ts,id,packV,packI,tempC
26.2,257,NaN,-36.1,NaN
26.2,258,NaN,NaN,28.2
26.3,256,642.9,NaN,NaN
26.3,257,NaN,-37.8,NaN
26.3,258,NaN,NaN,28
26.4,256,643.4,NaN,NaN
26.4,257,NaN,-41,NaN
26.4,258,NaN,NaN,28.2
26.5,256,642.5,NaN,NaN
26.5,257,NaN,-41,NaN
26.5,258,NaN,NaN,28.1
26.6,256,643.7,NaN,NaN
26.6,257,NaN,-44,NaN
26.6,258,NaN,NaN,28.1
26.7,256,643,NaN,NaN
26.7,257,NaN,-44.4,NaN
26.7,258,NaN,NaN,28.2
26.8,256,643.8,NaN,NaN
26.8,257,NaN,-46.2,NaN
26.8,258,NaN,NaN,28
26.9,256,644.3,NaN,NaN
26.9,257,NaN,-47.3,NaN
26.9,258,NaN,NaN,28.2
27,256,644.3,NaN,NaN
27,257,NaN,-48.6,NaN
27,258,NaN,NaN,28.3
27.1,256,644.8,NaN,NaN
27.1,257,NaN,-46,NaN
27.1,258,NaN,NaN,28
27.2,256,645,NaN,NaN
27.2,257,NaN,-47.9,NaN
27.2,258,NaN,NaN,28.4
27.3,256,644.3,NaN,NaN
27.3,257,NaN,-49.5,NaN
27.3,258,NaN,NaN,27.9
27.4,256,644.9,NaN,NaN
27.4,257,NaN,-52.8,NaN
27.4,258,NaN,NaN,28.1
27.5,256,644.5,NaN,NaN
27.5,257,NaN,-53.3,NaN
27.5,258,NaN,NaN,27.9
27.6,256,644.5,NaN,NaN
27.6,257,NaN,-53.8,NaN
27.6,258,NaN,NaN,28.1
27.7,256,645.8,NaN,NaN
27.7,257,NaN,-44.4,NaN
27.7,258,NaN,NaN,27.9
27.8,256,645.6,NaN,NaN
27.8,257,NaN,-47.2,NaN
27.8,258,NaN,NaN,28
27.9,256,645.7,NaN,NaN
27.9,257,NaN,-47.9,NaN
27.9,258,NaN,NaN,28
28,256,646.4,NaN,NaN
28,257,NaN,-49.5,NaN
28,258,NaN,NaN,27.9
28.1,256,646.4,NaN,NaN
28.1,257,NaN,-48.8,NaN
28.1,258,NaN,NaN,27.7
28.2,256,646.5,NaN,NaN
28.2,257,NaN,-44.1,NaN
28.2,258,NaN,NaN,28.2
28.3,256,647.1,NaN,NaN
28.3,257,NaN,-40.7,NaN
28.3,258,NaN,NaN,28.5
28.4,256,647.2,NaN,NaN
28.4,257,NaN,-45.6,NaN
28.4,258,NaN,NaN,28.5
28.5,256,647,NaN,NaN
28.5,257,NaN,-41.3,NaN
28.5,258,NaN,NaN,28
28.6,256,646.8,NaN,NaN
28.6,257,NaN,-38.7,NaN
28.6,258,NaN,NaN,28
28.7,256,647,NaN,NaN
28.7,257,NaN,-40.4,NaN
28.7,258,NaN,NaN,27.9
28.8,256,648.1,NaN,NaN
28.8,257,NaN,-32.5,NaN
28.8,258,NaN,NaN,28.1
28.9,256,646.9,NaN,NaN
28.9,257,NaN,-32.7,NaN
28.9,258,NaN,NaN,27.8
29,256,647.9,NaN,NaN
29,257,NaN,-25.6,NaN
29,258,NaN,NaN,27.6
29.1,256,647.2,NaN,NaN
29.1,257,NaN,-27.6,NaN
29.1,258,NaN,NaN,28
29.2,256,648.8,NaN,NaN
29.2,257,NaN,-23.3,NaN
29.2,258,NaN,NaN,27.8
29.3,256,649,NaN,NaN
29.3,257,NaN,-23.6,NaN
29.3,258,NaN,NaN,27.6
29.4,256,648.7,NaN,NaN
29.4,257,NaN,-19.7,NaN
29.4,258,NaN,NaN,28.5
29.5,256,648.9,NaN,NaN
29.5,257,NaN,-17.8,NaN
29.5,258,NaN,NaN,28
29.6,256,647.9,NaN,NaN
29.6,257,NaN,-11.6,NaN
29.6,258,NaN,NaN,28.1
29.7,256,649.7,NaN,NaN
29.7,257,NaN,-6.8,NaN
29.7,258,NaN,NaN,28.2
29.8,256,648.5,NaN,NaN
29.8,257,NaN,-7.5,NaN
29.8,258,NaN,NaN,27.7
29.9,256,648.6,NaN,NaN
29.9,257,NaN,-2.3,NaN
29.9,258,NaN,NaN,28.1
30,256,650,NaN,NaN
30,257,NaN,-1,NaN
30,258,NaN,NaN,28.1
30.1,256,649.7,NaN,NaN
30.1,257,NaN,3.3,NaN
30.1,258,NaN,NaN,28
30.2,256,650.6,NaN,NaN
30.2,257,NaN,8.7,NaN
30.2,258,NaN,NaN,28
30.3,256,651,NaN,NaN
30.3,257,NaN,9.6,NaN
30.3,258,NaN,NaN,27.9
30.4,256,651.3,NaN,NaN
30.4,257,NaN,10.4,NaN
30.4,258,NaN,NaN,28.1
30.5,256,650.7,NaN,NaN
30.5,257,NaN,13.7,NaN
30.5,258,NaN,NaN,27.8
30.6,256,651.5,NaN,NaN
30.6,257,NaN,18.1,NaN
30.6,258,NaN,NaN,27.8
30.7,256,651.5,NaN,NaN
30.7,257,NaN,20.9,NaN
30.7,258,NaN,NaN,28.2
30.8,256,652.1,NaN,NaN
30.8,257,NaN,22.4,NaN
30.8,258,NaN,NaN,28.4
30.9,256,652.1,NaN,NaN
30.9,257,NaN,27.2,NaN
30.9,258,NaN,NaN,27.9
31,256,652.5,NaN,NaN
31,257,NaN,31.9,NaN
31,258,NaN,NaN,27.9
31.1,256,652.2,NaN,NaN
31.1,257,NaN,31.4,NaN
31.1,258,NaN,NaN,28.1
31.2,256,652.4,NaN,NaN
31.2,257,NaN,33.8,NaN
31.2,258,NaN,NaN,28.2
31.3,256,653.2,NaN,NaN
31.3,257,NaN,32,NaN
31.3,258,NaN,NaN,28.2
31.4,256,651.8,NaN,NaN
31.4,257,NaN,37,NaN
31.4,258,NaN,NaN,28.1
31.5,256,652.8,NaN,NaN
31.5,257,NaN,37.7,NaN
31.5,258,NaN,NaN,27.9
31.6,256,652.7,NaN,NaN
31.6,257,NaN,41.4,NaN
31.6,258,NaN,NaN,28.2
31.7,256,653.3,NaN,NaN
31.7,257,NaN,44.9,NaN
31.7,258,NaN,NaN,28.1
31.8,256,654,NaN,NaN
31.8,257,NaN,48.3,NaN
31.8,258,NaN,NaN,28.4
31.9,256,654.3,NaN,NaN
31.9,257,NaN,50.1,NaN
31.9,258,NaN,NaN,27.8
32,256,653.6,NaN,NaN
32,257,NaN,47.3,NaN
32,258,NaN,NaN,28.1
32.1,256,654,NaN,NaN
32.1,257,NaN,47.8,NaN
32.1,258,NaN,NaN,28.4
32.2,256,654.5,NaN,NaN
32.2,257,NaN,50.7,NaN
32.2,258,NaN,NaN,28
32.3,256,654.5,NaN,NaN
32.3,257,NaN,50.6,NaN
32.3,258,NaN,NaN,28
32.4,256,655,NaN,NaN
32.4,257,NaN,51.4,NaN
32.4,258,NaN,NaN,28
32.5,256,655.2,NaN,NaN
32.5,257,NaN,51.6,NaN
32.5,258,NaN,NaN,28.1
32.6,256,654.7,NaN,NaN
32.6,257,NaN,46.9,NaN
32.6,258,NaN,NaN,28.1
32.7,256,655.3,NaN,NaN
32.7,257,NaN,50.7,NaN
32.7,258,NaN,NaN,28.2
32.8,256,654.5,NaN,NaN
32.8,257,NaN,48.9,NaN
32.8,258,NaN,NaN,28
32.9,256,656.3,NaN,NaN
32.9,257,NaN,46.9,NaN
32.9,258,NaN,NaN,28.2
33,256,655.6,NaN,NaN
33,257,NaN,46.2,NaN
33,258,NaN,NaN,28.1
33.1,256,655.4,NaN,NaN
33.1,257,NaN,49.1,NaN
33.1,258,NaN,NaN,28.2
33.2,256,656.1,NaN,NaN
33.2,257,NaN,43.6,NaN
33.2,258,NaN,NaN,28.1
33.3,256,655.7,NaN,NaN
33.3,257,NaN,41.3,NaN
33.3,258,NaN,NaN,28.2
33.4,256,656.5,NaN,NaN
33.4,257,NaN,42.6,NaN
33.4,258,NaN,NaN,29
33.5,256,656.4,NaN,NaN
33.5,257,NaN,44.5,NaN
33.5,258,NaN,NaN,29
33.6,256,657.9,NaN,NaN
33.6,257,NaN,38.6,NaN
33.6,258,NaN,NaN,28.5
33.7,256,657.6,NaN,NaN
33.7,257,NaN,37.1,NaN
33.7,258,NaN,NaN,28.5
33.8,256,655.9,NaN,NaN
33.8,257,NaN,32.4,NaN
33.8,258,NaN,NaN,28.1
33.9,256,657.5,NaN,NaN
33.9,257,NaN,35.2,NaN
33.9,258,NaN,NaN,28.2
34,256,656.7,NaN,NaN
34,257,NaN,29.6,NaN
34,258,NaN,NaN,28.3
34.1,256,657.4,NaN,NaN
34.1,257,NaN,27.9,NaN
34.1,258,NaN,NaN,28.5
34.2,256,657.8,NaN,NaN
34.2,257,NaN,22.2,NaN
34.2,258,NaN,NaN,28.5
34.3,256,658.2,NaN,NaN
34.3,257,NaN,23,NaN
34.3,258,NaN,NaN,28.5
34.4,256,657.8,NaN,NaN
34.4,257,NaN,19.2,NaN
34.4,258,NaN,NaN,28.4
34.5,256,658.9,NaN,NaN
34.5,257,NaN,13.1,NaN
34.5,258,NaN,NaN,28.3
34.6,256,658,NaN,NaN
34.6,257,NaN,12.5,NaN
34.6,258,NaN,NaN,28.5
34.7,256,658.5,NaN,NaN
34.7,257,NaN,8.5,NaN
34.7,258,NaN,NaN,28.7
34.8,256,658.8,NaN,NaN
34.8,257,NaN,6.5,NaN
34.8,258,NaN,NaN,28.6
34.9,256,658.6,NaN,NaN
34.9,257,NaN,2.6,NaN
34.9,258,NaN,NaN,28.6
35,256,659.1,NaN,NaN
35,257,NaN,-0.4,NaN
35,258,NaN,NaN,28.7
35.1,256,658.9,NaN,NaN
35.1,257,NaN,-5.2,NaN
35.1,258,NaN,NaN,28.7
35.2,256,658.5,NaN,NaN
35.2,257,NaN,-6.9,NaN
35.2,258,NaN,NaN,28.3
35.3,256,658.1,NaN,NaN
35.3,257,NaN,-7.8,NaN
35.3,258,NaN,NaN,28.7
35.4,256,660,NaN,NaN
35.4,257,NaN,-8.9,NaN
35.4,258,NaN,NaN,28.6
35.5,256,658.8,NaN,NaN
35.5,257,NaN,-17.8,NaN
35.5,258,NaN,NaN,28.3
35.6,256,659.3,NaN,NaN
35.6,257,NaN,-13.7,NaN
35.6,258,NaN,NaN,28.5
35.7,256,659.6,NaN,NaN
35.7,257,NaN,-18.2,NaN
35.7,258,NaN,NaN,28.7
35.8,256,659.4,NaN,NaN
35.8,257,NaN,-23.8,NaN
35.8,258,NaN,NaN,28.9
35.9,256,659,NaN,NaN
35.9,257,NaN,-27.4,NaN
35.9,258,NaN,NaN,28.8
36,256,659.3,NaN,NaN
36,257,NaN,-30.8,NaN
36,258,NaN,NaN,28.9
36.1,256,659.5,NaN,NaN
36.1,257,NaN,-30.2,NaN
36.1,258,NaN,NaN,28.7
36.2,256,660.4,NaN,NaN
36.2,257,NaN,-35.6,NaN
36.2,258,NaN,NaN,28.4
36.3,256,659.3,NaN,NaN
36.3,257,NaN,-37.4,NaN
36.3,258,NaN,NaN,28.9
36.4,256,660.1,NaN,NaN
36.4,257,NaN,-36.8,NaN
36.4,258,NaN,NaN,28.7
36.5,256,659.9,NaN,NaN
36.5,257,NaN,-39.6,NaN
36.5,258,NaN,NaN,29.2
36.6,256,659.7,NaN,NaN
36.6,257,NaN,-40.4,NaN
36.6,258,NaN,NaN,29.3
36.7,256,659.3,NaN,NaN
36.7,257,NaN,-42.8,NaN
36.7,258,NaN,NaN,28.9
36.8,256,659.8,NaN,NaN
36.8,257,NaN,-46,NaN
36.8,258,NaN,NaN,29.3
36.9,256,659.9,NaN,NaN
36.9,257,NaN,-47.5,NaN
36.9,258,NaN,NaN,29.3
37,256,659.2,NaN,NaN
37,257,NaN,-46,NaN
37,258,NaN,NaN,28.8
37.1,256,660.1,NaN,NaN
37.1,257,NaN,-49.8,NaN
37.1,258,NaN,NaN,29.1
37.2,256,659.6,NaN,NaN
37.2,257,NaN,-46.7,NaN
37.2,258,NaN,NaN,29.2
37.3,256,659.9,NaN,NaN
37.3,257,NaN,-48,NaN
37.3,258,NaN,NaN,29.3
37.4,256,660.2,NaN,NaN
37.4,257,NaN,-49.3,NaN
37.4,258,NaN,NaN,29.3
37.5,256,659.5,NaN,NaN
37.5,257,NaN,-50,NaN
37.5,258,NaN,NaN,29.4
37.6,256,659.9,NaN,NaN
37.6,257,NaN,-49.2,NaN
37.6,258,NaN,NaN,29.4
37.7,256,660.2,NaN,NaN
37.7,257,NaN,-42.6,NaN
37.7,258,NaN,NaN,29.2
37.8,256,659.1,NaN,NaN
37.8,257,NaN,-49.3,NaN
37.8,258,NaN,NaN,29.4
37.9,256,660.5,NaN,NaN
37.9,257,NaN,-51.5,NaN
37.9,258,NaN,NaN,28.9
38,256,661.2,NaN,NaN
38,257,NaN,-43.7,NaN
38,258,NaN,NaN,29.1
38.1,256,660.4,NaN,NaN
38.1,257,NaN,-45.3,NaN
38.1,258,NaN,NaN,29.7
38.2,256,659.7,NaN,NaN
38.2,257,NaN,-46.5,NaN
38.2,258,NaN,NaN,29.3
38.3,256,660.1,NaN,NaN
38.3,257,NaN,-38.6,NaN
38.3,258,NaN,NaN,29.5
38.4,256,659.3,NaN,NaN
38.4,257,NaN,-41.1,NaN
38.4,258,NaN,NaN,29.8
38.5,256,660.7,NaN,NaN
38.5,257,NaN,-39.9,NaN
38.5,258,NaN,NaN,29.4
38.6,256,660.2,NaN,NaN
38.6,257,NaN,-40.1,NaN
38.6,258,NaN,NaN,29.4
38.7,256,660.1,NaN,NaN
38.7,257,NaN,-38.6,NaN
38.7,258,NaN,NaN,29.5
38.8,256,659.2,NaN,NaN
38.8,257,NaN,-37.8,NaN
38.8,258,NaN,NaN,29.7
38.9,256,659.7,NaN,NaN
38.9,257,NaN,-32.7,NaN
38.9,258,NaN,NaN,29.6
39,256,659.2,NaN,NaN
39,257,NaN,-31.5,NaN
39,258,NaN,NaN,29.5
39.1,256,659.3,NaN,NaN
39.1,257,NaN,-25.5,NaN
39.1,258,NaN,NaN,29.4
39.2,256,659.1,NaN,NaN
39.2,257,NaN,-24.7,NaN
39.2,258,NaN,NaN,29.7
39.3,256,658.8,NaN,NaN
39.3,257,NaN,-17.8,NaN
39.3,258,NaN,NaN,29.7
39.4,256,658.8,NaN,NaN
39.4,257,NaN,-15.4,NaN
39.4,258,NaN,NaN,29.7
39.5,256,659,NaN,NaN
39.5,257,NaN,-15.1,NaN
39.5,258,NaN,NaN,29.8
39.6,256,658.2,NaN,NaN
39.6,257,NaN,-13,NaN
39.6,258,NaN,NaN,29.7
39.7,256,659.3,NaN,NaN
39.7,257,NaN,-7.1,NaN
39.7,258,NaN,NaN,30
39.8,256,658.8,NaN,NaN
39.8,257,NaN,-8.6,NaN
39.8,258,NaN,NaN,29.5
39.9,256,659.1,NaN,NaN
39.9,257,NaN,-1.8,NaN
39.9,258,NaN,NaN,30
40,256,658.8,NaN,NaN
40,257,NaN,-1.3,NaN
40,258,NaN,NaN,30.1
40.1,256,708.8,NaN,NaN
40.1,257,NaN,2.3,NaN
40.1,258,NaN,NaN,29.9
40.2,256,707.7,NaN,NaN
40.2,257,NaN,4.9,NaN
40.2,258,NaN,NaN,30.1
40.3,256,707.8,NaN,NaN
40.3,257,NaN,10.5,NaN
40.3,258,NaN,NaN,30.2
40.4,256,708,NaN,NaN
40.4,257,NaN,10.9,NaN
40.4,258,NaN,NaN,30
40.5,256,708.1,NaN,NaN
40.5,257,NaN,13.3,NaN
40.5,258,NaN,NaN,30.2
40.6,256,708.5,NaN,NaN
40.6,257,NaN,19.5,NaN
40.6,258,NaN,NaN,30.3
40.7,256,707.7,NaN,NaN
40.7,257,NaN,20.4,NaN
40.7,258,NaN,NaN,30
40.8,256,708.3,NaN,NaN
40.8,257,NaN,24.8,NaN
40.8,258,NaN,NaN,30.4
40.9,256,707.8,NaN,NaN
40.9,257,NaN,26.1,NaN
40.9,258,NaN,NaN,30.5
41,256,708,NaN,NaN
41,257,NaN,29.9,NaN
41,258,NaN,NaN,30.4
41.1,256,707.4,NaN,NaN
41.1,257,NaN,26.7,NaN
41.1,258,NaN,NaN,30.3
41.2,256,706.8,NaN,NaN
41.2,257,NaN,35.2,NaN
41.2,258,NaN,NaN,30.1
41.3,256,706.3,NaN,NaN
41.3,257,NaN,40.2,NaN
41.3,258,NaN,NaN,30.5
41.4,256,706.9,NaN,NaN
41.4,257,NaN,40.6,NaN
41.4,258,NaN,NaN,30.2
41.5,256,707.1,NaN,NaN
41.5,257,NaN,42.3,NaN
41.5,258,NaN,NaN,30.8
41.6,256,706.4,NaN,NaN
41.6,257,NaN,41.7,NaN
41.6,258,NaN,NaN,30.6
41.7,256,706.1,NaN,NaN
41.7,257,NaN,44.2,NaN
41.7,258,NaN,NaN,30.6
41.8,256,706.1,NaN,NaN
41.8,257,NaN,45.7,NaN
41.8,258,NaN,NaN,30.5
41.9,256,705.5,NaN,NaN
41.9,257,NaN,46.7,NaN
41.9,258,NaN,NaN,30.2
42,256,655.6,NaN,NaN
42,257,NaN,45.9,NaN
42,258,NaN,NaN,30.4
42.1,256,655.6,NaN,NaN
42.1,257,NaN,47.7,NaN
42.1,258,NaN,NaN,30.7
42.2,256,655.6,NaN,NaN
42.2,257,NaN,48.8,NaN
42.2,258,NaN,NaN,31.2
42.3,256,655.3,NaN,NaN
42.3,257,NaN,48.6,NaN
42.3,258,NaN,NaN,30.9
42.4,256,655.5,NaN,NaN
42.4,257,NaN,51.6,NaN
42.4,258,NaN,NaN,30.8
42.5,256,655.1,NaN,NaN
42.5,257,NaN,55.1,NaN
42.5,258,NaN,NaN,30.7
42.6,256,655.7,NaN,NaN
42.6,257,NaN,47.3,NaN
42.6,258,NaN,NaN,30.8
42.7,256,654.8,NaN,NaN
42.7,257,NaN,49.9,NaN
42.7,258,NaN,NaN,31
42.8,256,655.3,NaN,NaN
42.8,257,NaN,46.2,NaN
42.8,258,NaN,NaN,30.8
42.9,256,653.9,NaN,NaN
42.9,257,NaN,51,NaN
42.9,258,NaN,NaN,31.3
43,256,654.3,NaN,NaN
43,257,NaN,50.4,NaN
43,258,NaN,NaN,30.7
43.1,256,653.7,NaN,NaN
43.1,257,NaN,43.2,NaN
43.1,258,NaN,NaN,30.9
43.2,256,654,NaN,NaN
43.2,257,NaN,49.1,NaN
43.2,258,NaN,NaN,31
43.3,256,653.8,NaN,NaN
43.3,257,NaN,41.6,NaN
43.3,258,NaN,NaN,30.6
43.4,256,652.2,NaN,NaN
43.4,257,NaN,42.7,NaN
43.4,258,NaN,NaN,31.1
43.5,256,652.4,NaN,NaN
43.5,257,NaN,42.6,NaN
43.5,258,NaN,NaN,31.1
43.6,256,652.2,NaN,NaN
43.6,257,NaN,38.8,NaN
43.6,258,NaN,NaN,31.1
43.7,256,652.9,NaN,NaN
43.7,257,NaN,41,NaN
43.7,258,NaN,NaN,31.3
43.8,256,653.2,NaN,NaN
43.8,257,NaN,39.7,NaN
43.8,258,NaN,NaN,31.3
43.9,256,652.1,NaN,NaN
43.9,257,NaN,32.1,NaN
43.9,258,NaN,NaN,31.3
44,256,652.5,NaN,NaN
44,257,NaN,25.6,NaN
44,258,NaN,NaN,31.1
44.1,256,652.1,NaN,NaN
44.1,257,NaN,26.1,NaN
44.1,258,NaN,NaN,31.2
44.2,256,651.1,NaN,NaN
44.2,257,NaN,22.4,NaN
44.2,258,NaN,NaN,31.3
44.3,256,651.7,NaN,NaN
44.3,257,NaN,19.8,NaN
44.3,258,NaN,NaN,31
44.4,256,650.9,NaN,NaN
44.4,257,NaN,16.2,NaN
44.4,258,NaN,NaN,31.1
44.5,256,651.8,NaN,NaN
44.5,257,NaN,15.6,NaN
44.5,258,NaN,NaN,31.2
44.6,256,650.8,NaN,NaN
44.6,257,NaN,16.6,NaN
44.6,258,NaN,NaN,31.3
44.7,256,651.4,NaN,NaN
44.7,257,NaN,7.9,NaN
44.7,258,NaN,NaN,31.7
44.8,256,650.2,NaN,NaN
44.8,257,NaN,5.7,NaN
44.8,258,NaN,NaN,31.5
44.9,256,650.5,NaN,NaN
44.9,257,NaN,5.5,NaN
44.9,258,NaN,NaN,31.3
45,256,650,NaN,NaN
45,257,NaN,2.4,NaN
45,258,NaN,NaN,31.3
45.1,256,648.8,NaN,NaN
45.1,257,NaN,-2.2,NaN
45.1,258,NaN,NaN,31.7
45.2,256,649.1,NaN,NaN
45.2,257,NaN,-4.2,NaN
45.2,258,NaN,NaN,32
45.3,256,649.7,NaN,NaN
45.3,257,NaN,-7.6,NaN
45.3,258,NaN,NaN,31.5
45.4,256,649.1,NaN,NaN
45.4,257,NaN,-13.2,NaN
45.4,258,NaN,NaN,31.4
45.5,256,648.4,NaN,NaN
45.5,257,NaN,-14.6,NaN
45.5,258,NaN,NaN,31.2
45.6,256,648.4,NaN,NaN
45.6,257,NaN,-19,NaN
45.6,258,NaN,NaN,31.7
45.7,256,648.7,NaN,NaN
45.7,257,NaN,-23.1,NaN
45.7,258,NaN,NaN,31.6
45.8,256,647.8,NaN,NaN
45.8,257,NaN,-22.8,NaN
45.8,258,NaN,NaN,31.8
45.9,256,648.6,NaN,NaN
45.9,257,NaN,-26.7,NaN
45.9,258,NaN,NaN,31.4
46,256,647.6,NaN,NaN
46,257,NaN,-29.8,NaN
46,258,NaN,NaN,31.7
46.1,256,648.6,NaN,NaN
46.1,257,NaN,-31.3,NaN
46.1,258,NaN,NaN,31.5
46.2,256,647,NaN,NaN
46.2,257,NaN,-32.3,NaN
46.2,258,NaN,NaN,31.9
46.3,256,647.4,NaN,NaN
46.3,257,NaN,-35.7,NaN
46.3,258,NaN,NaN,31.6
46.4,256,646.3,NaN,NaN
46.4,257,NaN,-38.1,NaN
46.4,258,NaN,NaN,31.7
46.5,256,646.5,NaN,NaN
46.5,257,NaN,-39.9,NaN
46.5,258,NaN,NaN,31.6
46.6,256,646.4,NaN,NaN
46.6,257,NaN,-42.1,NaN
46.6,258,NaN,NaN,31.9
46.7,256,646.7,NaN,NaN
46.7,257,NaN,-45.4,NaN
46.7,258,NaN,NaN,31.8
46.8,256,646.8,NaN,NaN
46.8,257,NaN,-43.7,NaN
46.8,258,NaN,NaN,31.6
46.9,256,646.3,NaN,NaN
46.9,257,NaN,-43.7,NaN
46.9,258,NaN,NaN,31.6
47,256,645.7,NaN,NaN
47,257,NaN,-48.6,NaN
47,258,NaN,NaN,31.6
47.1,256,646.1,NaN,NaN
47.1,257,NaN,-44.6,NaN
47.1,258,NaN,NaN,31.9
47.2,256,646,NaN,NaN
47.2,257,NaN,-49.5,NaN
47.2,258,NaN,NaN,31.9
47.3,256,645.4,NaN,NaN
47.3,257,NaN,-50.1,NaN
47.3,258,NaN,NaN,31.5
47.4,256,645.5,NaN,NaN
47.4,257,NaN,-51.7,NaN
47.4,258,NaN,NaN,31.5
47.5,256,645.2,NaN,NaN
47.5,257,NaN,-51.6,NaN
47.5,258,NaN,NaN,31.8
47.6,256,644.3,NaN,NaN
47.6,257,NaN,-51.8,NaN
47.6,258,NaN,NaN,32
47.7,256,645,NaN,NaN
47.7,257,NaN,-48.9,NaN
47.7,258,NaN,NaN,31.9
47.8,256,644.1,NaN,NaN
47.8,257,NaN,-45.9,NaN
47.8,258,NaN,NaN,31.6
47.9,256,644,NaN,NaN
47.9,257,NaN,-47.4,NaN
47.9,258,NaN,NaN,31.6
48,256,644.2,NaN,NaN
48,257,NaN,-45.8,NaN
48,258,NaN,NaN,32.1
48.1,256,643.8,NaN,NaN
48.1,257,NaN,-43.8,NaN
48.1,258,NaN,NaN,31.9
48.2,256,643.7,NaN,NaN
48.2,257,NaN,-50.2,NaN
48.2,258,NaN,NaN,31.8
48.3,256,643.9,NaN,NaN
48.3,257,NaN,-44.2,NaN
48.3,258,NaN,NaN,32.2
48.4,256,644,NaN,NaN
48.4,257,NaN,-41.5,NaN
48.4,258,NaN,NaN,31.8
48.5,256,643.2,NaN,NaN
48.5,257,NaN,-39,NaN
48.5,258,NaN,NaN,32
48.6,256,643.3,NaN,NaN
48.6,257,NaN,-41.1,NaN
48.6,258,NaN,NaN,32
48.7,256,642.9,NaN,NaN
48.7,257,NaN,-38.5,NaN
48.7,258,NaN,NaN,32.1
48.8,256,643,NaN,NaN
48.8,257,NaN,-32.6,NaN
48.8,258,NaN,NaN,31.8
48.9,256,642.9,NaN,NaN
48.9,257,NaN,-32.1,NaN
48.9,258,NaN,NaN,32
49,256,642.3,NaN,NaN
49,257,NaN,-28.3,NaN
49,258,NaN,NaN,32.5
49.1,256,642.6,NaN,NaN
49.1,257,NaN,-28.7,NaN
49.1,258,NaN,NaN,31.7
49.2,256,642.6,NaN,NaN
49.2,257,NaN,-27.4,NaN
49.2,258,NaN,NaN,32.1
49.3,256,642.2,NaN,NaN
49.3,257,NaN,-19.8,NaN
49.3,258,NaN,NaN,31.9
49.4,256,642.9,NaN,NaN
49.4,257,NaN,-16,NaN
49.4,258,NaN,NaN,31.8
49.5,256,641.6,NaN,NaN
49.5,257,NaN,-12.2,NaN
49.5,258,NaN,NaN,31.8
49.6,256,641.4,NaN,NaN
49.6,257,NaN,-15.5,NaN
49.6,258,NaN,NaN,32.1
49.7,256,640.8,NaN,NaN
49.7,257,NaN,-12,NaN
49.7,258,NaN,NaN,32.5
49.8,256,642,NaN,NaN
49.8,257,NaN,-9.2,NaN
49.8,258,NaN,NaN,31.8
49.9,256,641.9,NaN,NaN
49.9,257,NaN,-3.2,NaN
49.9,258,NaN,NaN,32.1
50,256,641.3,NaN,NaN
50,257,NaN,-1.2,NaN
50,258,NaN,NaN,31.9
50.1,256,641.7,NaN,NaN
50.1,257,NaN,5.8,NaN
50.1,258,NaN,NaN,32.4
50.2,256,641.2,NaN,NaN
50.2,257,NaN,3.4,NaN
50.2,258,NaN,NaN,32.1
50.3,256,641.2,NaN,NaN
50.3,257,NaN,5.9,NaN
50.3,258,NaN,NaN,32
50.4,256,641,NaN,NaN
50.4,257,NaN,12.8,NaN
50.4,258,NaN,NaN,32.1
50.5,256,641.1,NaN,NaN
50.5,257,NaN,17.8,NaN
50.5,258,NaN,NaN,32
50.6,256,640.8,NaN,NaN
50.6,257,NaN,16.8,NaN
50.6,258,NaN,NaN,32.2
50.7,256,642.1,NaN,NaN
50.7,257,NaN,18.8,NaN
50.7,258,NaN,NaN,32
50.8,256,640,NaN,NaN
50.8,257,NaN,23.8,NaN
50.8,258,NaN,NaN,31.8
50.9,256,639.6,NaN,NaN
50.9,257,NaN,23.5,NaN
50.9,258,NaN,NaN,32
51,256,639.9,NaN,NaN
51,257,NaN,29.4,NaN
51,258,NaN,NaN,32.3
51.1,256,639.9,NaN,NaN
51.1,257,NaN,33.5,NaN
51.1,258,NaN,NaN,31.7
51.2,256,640.2,NaN,NaN
51.2,257,NaN,34.7,NaN
51.2,258,NaN,NaN,31.9
51.3,256,640.2,NaN,NaN
51.3,257,NaN,32.6,NaN
51.3,258,NaN,NaN,32.2
51.4,256,640.2,NaN,NaN
51.4,257,NaN,37.5,NaN
51.4,258,NaN,NaN,31.6
51.5,256,640.5,NaN,NaN
51.5,257,NaN,39.8,NaN
51.5,258,NaN,NaN,32.1
51.6,256,640.4,NaN,NaN
51.6,257,NaN,45.8,NaN
51.6,258,NaN,NaN,32.1
51.7,256,640.5,NaN,NaN
51.7,257,NaN,45.6,NaN
51.7,258,NaN,NaN,32
51.8,256,641,NaN,NaN
51.8,257,NaN,45.1,NaN
51.8,258,NaN,NaN,31.8
51.9,256,640.7,NaN,NaN
51.9,257,NaN,49.1,NaN
51.9,258,NaN,NaN,31.9
52,256,639.4,NaN,NaN
52,257,NaN,45.5,NaN
52,258,NaN,NaN,31.9
52.1,256,638.9,NaN,NaN
52.1,257,NaN,47.7,NaN
52.1,258,NaN,NaN,32.1
52.2,256,640.5,NaN,NaN
52.2,257,NaN,51.9,NaN
52.2,258,NaN,NaN,32
52.3,256,639.1,NaN,NaN
52.3,257,NaN,52.6,NaN
52.3,258,NaN,NaN,31.8
52.4,256,640,NaN,NaN
52.4,257,NaN,51.4,NaN
